0,1,2,3,4,5,6,7,8,9,outcome,prediction_date,last_market_date,symbol
4.378896741664954,4.393090207029862,4.396422514957614,4.394078715698023,4.396422514957614,4.395682961121367,4.397407736712184,4.4039104281738854,4.392224459650327,4.391357962102766,-1,2017-08-18,2017-08-11,AFL
4.319619174545265,4.324397521837245,4.31361395198771,4.310664888188185,4.315619702476283,4.336113577659475,4.339771321776768,4.34575157880917,4.325191697921343,4.324000197151533,-1,2017-08-18,2017-08-11,DG
4.535069558308602,4.539030383483547,4.545632473271895,4.540844975431534,4.554928969551344,4.548070593947519,4.547011271814559,4.5462690780679305,4.52720864451838,4.522657764413627,-1,2017-08-18,2017-08-11,STT
4.075501474420621,4.073971772414164,4.079907514424331,4.086984207815808,4.086984207815808,4.078553876315777,4.0239220979255546,4.018542848805819,4.002594703612533,3.9970991777832654,-1,2017-08-18,2017-08-11,EXPD
4.531846521569248,4.537319519079917,4.544145484150317,4.535498512738772,4.5331369830882595,4.53838915229774,4.536891345234797,4.53141599739943,4.521027417875663,4.532814523795951,-1,2017-08-18,2017-08-11,AVY
3.417726683613366,3.4216533902295376,3.416742592997618,3.4190372997904865,3.4041928906419536,3.408834808791367,3.4114776910697118,3.4307561839036995,3.421979920844684,3.4242626545931514,-1,2017-08-18,2017-08-11,HRB
4.427836170705175,4.450035689038101,4.462107803146254,4.450269224770129,4.449685283147696,4.443474446987793,4.442886522930644,4.436633184164753,4.426521874560433,4.424127810692517,-1,2017-08-18,2017-08-11,PSX
4.019261756097745,4.01096295328305,4.026600910135581,4.029272565478386,4.028382806544341,4.032114485685967,4.021415382199343,4.021236090401462,4.030516899475935,4.035832291154432,-1,2017-08-18,2017-08-11,GIS
4.184642200202881,4.1920760507154355,4.193435464866331,4.175002465239555,4.177919485808005,4.178379291165174,4.164336934042136,4.1568497675734974,4.141387168555412,4.148043294556035,-1,2017-08-18,2017-08-11,FBHS
3.7963876618292214,3.764914140389934,3.784189633918261,3.766071949943842,3.7921127087555884,3.7579389900454307,3.752323626670471,3.7462045207332055,3.7314599016490546,3.721588628523641,-1,2017-08-18,2017-08-11,HES
4.470609692592396,4.472438473534133,4.476995847264583,4.4779048349422155,4.469235908747258,4.473465694990663,4.475061500641071,4.468892167695464,4.463952184072554,4.461992416311763,-1,2017-08-18,2017-08-11,SNI
3.901568547524287,3.8848573373553763,3.8693242508950307,3.785552341374197,3.811539466849824,3.793014218845944,3.786913194385302,3.774598329516474,3.7520889675118205,3.746912485364546,-1,2017-08-18,2017-08-11,APA
5.065754593317335,5.1033967741775665,5.083699864953261,5.087287645617338,5.103092924398559,5.1142142236716515,5.100415057787059,5.096262380063693,5.082335608261447,5.061898588033797,-1,2017-08-18,2017-08-11,SPG
5.0342867144275365,5.041035166487339,5.0240120911378945,5.02335406650403,5.01747849257825,5.016948656152848,4.999102378282531,5.0157554967908276,4.999506936308412,4.999978713907727,-1,2017-08-18,2017-08-11,SPGI
3.6635616461296463,3.6604799795922385,3.644666299437611,3.6449275665847534,3.6488384045767526,3.651177586929925,3.6470152500152375,3.6470152500152375,3.6425737012374246,3.6402142821326553,-1,2017-08-18,2017-08-11,T
4.593805855909042,4.605370165990758,4.5885325448350684,4.586904377181199,4.588634217347992,4.59390699370938,4.585681509404229,4.581901559048737,4.563827222453709,4.5884308619837935,-1,2017-08-18,2017-08-11,RHT
3.8370839187636525,3.8344938029189084,3.7912103852113983,3.728100167267218,3.768152635008444,3.7697679578472747,3.7534960971999087,3.753261713043204,3.719408659148759,3.7106409458954492,-1,2017-08-18,2017-08-11,LB
3.86974161317154,3.882182163417125,3.907613296939446,3.8991403795971324,3.8875253738277458,3.8918202981106265,3.894266283838887,3.888754378488792,3.887935209899056,3.8799129515099127,-1,2017-08-18,2017-08-11,SO
3.9886136075898584,4.0024120051558265,4.0151209634317135,4.019621016026164,4.015301354881648,4.018722624087202,3.998567606828332,3.984157603187345,3.9716117968398037,3.9736823858148735,-1,2017-08-18,2017-08-11,SBUX
4.409276949164042,4.414735809083586,4.410614091525794,4.398514952178684,4.40684119104832,4.4041549867468825,4.395929539842873,4.398514952178684,4.392100720245356,4.394078715698023,-1,2017-08-18,2017-08-11,DD
3.210440346047099,3.2228678461377385,3.2140642678709788,3.231989464013584,3.2240623515555007,3.232384174892993,3.218475744846861,3.204776900488699,3.1788868166518376,3.177637076851603,-1,2017-08-18,2017-08-11,ARNC
4.120337142496354,4.120986493168521,4.162470391269701,4.165113633110308,4.166975253257008,4.161847435323687,4.155753190350744,4.151984341668515,4.138999202762532,4.136445738240736,-1,2017-08-18,2017-08-11,AME
4.735759755691693,4.728272383122075,4.728183961883236,4.732331331604771,4.73926392046879,4.742407204293176,4.739788487712852,4.7391764658358255,4.728714372079547,4.726059503263545,-1,2017-08-18,2017-08-11,CAT
5.022695608588622,5.0317442573064906,5.0597428682032835,5.037147388636367,5.040452962505438,5.052864298313966,5.032135825542258,5.027689048662084,5.00085428224115,5.035523009604034,-1,2017-08-18,2017-08-11,VRTX
3.6464937376174986,3.6519561000093383,3.6485781573404106,3.6490985841020915,3.6420498667571386,3.643358938812127,3.6430972614588084,3.629660094453965,3.630720539940404,3.624340932976365,-1,2017-08-18,2017-08-11,EXC
3.970857791149039,3.983599203917368,3.9873159894635775,3.9856451452987596,3.98935434836447,3.983599203917368,3.985087576285151,3.989724513091998,3.9502817175452365,3.9548909056553216,-1,2017-08-18,2017-08-11,BK
4.369574426734642,4.3688147407016515,4.367166771766858,4.355939299910563,4.3538843287276014,4.3678009274099,4.36906803350949,4.356452383554451,4.341595188879544,4.357221515754911,-1,2017-08-18,2017-08-11,ADI
2.9831534913471307,2.982140320034524,2.9699015135194693,2.9745086371023644,2.9816333491744893,2.96424160646262,2.9601050959108397,2.9590682891823996,2.9396908826703663,2.9391619220655967,-1,2017-08-18,2017-08-11,WU
4.381151251637927,4.378269585796169,4.378896741664954,4.364371699435161,4.356324137321509,4.370965687314457,4.36398994718773,4.374876130645041,4.371218435957278,4.37462430490712,-1,2017-08-18,2017-08-11,CVS
5.1811091656424955,5.173207555505193,5.173774031473436,5.169972500610814,5.180771802692993,5.183972164763176,5.184812665751216,5.165071647400675,5.145981705244338,5.1430660812767455,-1,2017-08-18,2017-08-11,WHR
4.913536849632705,4.920053915865017,4.932457513032232,4.9384946163185734,4.941928096086465,4.934186121932849,4.932097009765773,4.9344739331306915,4.921731217990249,4.9169837380148005,-1,2017-08-18,2017-08-11,HON
6.835722076082305,6.836076661248243,6.835603853081346,6.8283332120046465,6.832988628408945,6.834496177205219,6.831727002685596,6.827520886271531,6.810407023712235,6.818257176287817,-1,2017-08-18,2017-08-11,GOOG
3.8541820057382963,3.847377811934615,3.863882630100211,3.882594194737334,3.8918202981106265,3.888549649242504,3.9128226855987105,3.9080149840306073,3.893655348069961,3.8979240810486444,-1,2017-08-18,2017-08-11,FL
4.616802270217799,4.598850257243272,4.599252712224054,4.605670061029742,4.598246270915268,4.598346960639966,4.592388851623358,4.602867536925416,4.582310891842009,4.58445714439055,-1,2017-08-18,2017-08-11,VRSN
3.7020424406402173,3.709417105331484,3.7123518102990785,3.7157647828953184,3.7157647828953184,3.720378121173307,3.727378753264546,3.7259343620649474,3.728821061206884,3.72255598047332,-1,2017-08-18,2017-08-11,LNT
4.400480313332128,4.392224459650327,4.397899983830172,4.397899983830172,4.3945726038424,4.39974375547904,4.385395952143486,4.3848975097655645,4.373112017284307,4.379774099620588,-1,2017-08-18,2017-08-11,DHR
3.7220724214697003,3.727138166231027,3.7157647828953184,3.7379076851812907,3.7350471349589434,3.7546671946519394,3.757005283161537,3.7360015611826713,3.676300671907076,3.654288009344317,-1,2017-08-18,2017-08-11,KSS
5.443283136798223,5.441421543516488,5.485170307761209,5.516810119646819,5.505046942593991,5.519939761490308,5.522340530889254,5.541106670109081,5.528118705526313,5.521420917062225,-1,2017-08-18,2017-08-11,HUM
4.7236640800358805,4.7271222967388375,4.722775428062355,4.731185906570952,4.741535060508608,4.7526414653463,4.763967197735089,4.766097850094374,4.7487509144656155,4.758406161886949,-1,2017-08-18,2017-08-11,NSC
3.141130476243348,3.1346242724206097,3.1692653243148663,3.1608228934195837,3.1179499062782403,3.1363634032937364,3.1363634032937364,3.1086144306106633,3.0878555624297968,3.0851158346886765,-1,2017-08-18,2017-08-11,DISCK
3.202746442938317,3.1937631240531252,3.219275744889528,3.208421366964342,3.166740070447672,3.188416617383492,3.190476350346503,3.1612467120315646,3.1354942159291497,3.1315734964654043,-1,2017-08-18,2017-08-11,DISCA
4.646216155424092,4.655197679587739,4.639474989680082,4.641116312761561,4.654150808209713,4.665041583025482,4.643910014304022,4.618579872898009,4.600358628990869,4.599152113662528,-1,2017-08-18,2017-08-11,MAR
3.9207845110967185,3.9330014118133376,3.920982746799618,3.9229629454664803,3.927896354584436,3.923556241241819,3.912023005428146,3.899950424193877,3.882594194737334,3.8784662218993033,-1,2017-08-18,2017-08-11,AAL
4.6290820060344045,4.6290820060344045,4.630057901495871,4.628398312107299,4.630057901495871,4.629179638448443,4.626638092603332,4.627714150422986,4.624384404911896,4.623991940228679,-1,2017-08-18,2017-08-11,TWX
5.508010870137842,5.515000091600009,5.5348114022303845,5.522620245582093,5.51813539443367,5.531173596716039,5.526886174507311,5.51813539443367,5.48359288941835,5.49786470400706,-1,2017-08-18,2017-08-11,AVGO
3.5487549460197703,3.5610460826040513,3.5447203584143305,3.541828511401901,3.5429862539335333,3.548467300397191,3.544142657647253,3.5429862539335333,3.5127387563950627,3.5260663637080247,-1,2017-08-18,2017-08-11,IVZ
3.1838702156693857,3.1307001339644756,3.1023420086122493,3.1054831375131102,3.1170645587215158,3.089677886396519,3.0699116717282426,3.056827372913802,3.0257763949023677,3.012589390620414,-1,2017-08-18,2017-08-11,MOS
3.132009891846539,3.1372318358276905,3.1633631149379418,3.171364842197149,3.190064743014081,3.190064743014081,3.2035591207563074,3.1908877883280318,3.175968323856924,3.175132901920282,-1,2017-08-18,2017-08-11,HBI
4.201403634515509,4.211831257677767,4.212127597878484,4.2109417098059145,4.216709676695751,4.219507705176107,4.219948784356969,4.221857882521061,4.2103482379784065,4.211831257677767,-1,2017-08-18,2017-08-11,CCL
5.325786608537582,5.312368189770696,5.309356213663253,5.300015923183619,5.3057397523636745,5.303702838824375,5.301711599616052,5.30270771484933,5.301562096712925,5.291443797604864,-1,2017-08-18,2017-08-11,PSA
4.703113260318055,4.702024627351974,4.711869804647147,4.714203947012214,4.718945200246936,4.717248089393442,4.717516245819629,4.722152901473706,4.708809220747577,4.71348632947155,-1,2017-08-18,2017-08-11,UPS
3.9243467551169777,3.8958936234982624,3.893044038830343,3.9027804240612136,3.8987351111012107,3.85925493988949,3.8372994592322094,3.8390221125436557,3.8375149532530846,3.8325468039263493,-1,2017-08-18,2017-08-11,HP
4.781557503293855,4.78757507264335,4.785239207728752,4.7980194646687,4.804840381116659,4.821007108786528,4.822697998516666,4.82116826914143,4.800983649630345,4.819313355105002,-1,2017-08-18,2017-08-11,PVH
4.760634288612163,4.7673740658629455,4.769497479409767,4.769497479409767,4.769327772154375,4.7660127111049215,4.764393691536069,4.765075703497714,4.761660982747524,4.758320365481766,-1,2017-08-18,2017-08-11,MON
4.386267628931136,4.372985890021733,4.369194655858504,4.368941395125226,4.3678009274099,4.362971228138722,4.358374106008653,4.3556826593342794,4.354269957628839,4.374120463102784,-1,2017-08-18,2017-08-11,HCA
6.197706060346835,6.156978985585555,6.167139061180143,6.146564775970829,6.150090910390402,6.152945438030085,6.1520516117559305,6.161397177089122,6.131400387405499,6.145450927724578,-1,2017-08-18,2017-08-11,REGN
4.107754249132018,4.116432158686106,4.11414718951828,4.112839144858265,4.116758157059,4.105119635390059,4.107260787488647,4.106602459617603,4.0933440618885175,4.089499510558901,-1,2017-08-18,2017-08-11,PLD
4.862444596018447,4.852030263919617,4.835885002798619,4.838976685470555,4.848194792895451,4.869302117979612,4.868072767075649,4.866379938108757,4.8364406245139095,4.833341079016327,-1,2017-08-18,2017-08-11,WYNN
4.637346917683312,4.644967655862158,4.633174382397689,4.627616374817921,4.630740462099621,4.627811916468916,4.623501142672815,4.622027303054514,4.605470140997089,4.59511985013459,-1,2017-08-18,2017-08-11,SLG
4.390366758948883,4.396052806406973,4.394819456472634,4.395066248181685,4.395189621200163,4.400725712106366,4.395436321583799,4.397899983830172,4.378896741664954,4.390986376045354,-1,2017-08-18,2017-08-11,WBA
4.399129542573544,4.403176393396616,4.398269010219746,4.398883751740304,4.39974375547904,4.408790271943096,4.412192049005608,4.4101280647847565,4.386516539946734,4.393090207029862,-1,2017-08-18,2017-08-11,TXN
4.359908829420263,4.307572448748934,4.3054155323020415,4.298780886070615,4.311201728893603,4.303929948937459,4.2903224454635405,4.292375412721235,4.271793154274181,4.2694176902912275,-1,2017-08-18,2017-08-11,ETN
4.858260813670253,4.8706833336688105,4.8727515867328695,4.8714498521794365,4.884088972769716,4.876036665511311,4.885525483053412,4.880754373241736,4.859734881977045,4.852420812645534,-1,2017-08-18,2017-08-11,PNC
5.0907395383379175,5.1028497780840665,5.102241653521419,5.114875182085379,5.119250507474578,5.149527292962874,5.1375615876686425,5.14813380728189,5.1043684735131025,5.049599564114397,-1,2017-08-18,2017-08-11,NVDA
5.002132581604506,5.010968571886377,5.0571371277476755,5.04709579109903,5.052352887448124,5.067708519122555,5.075673690275478,5.081776966367399,5.045487504863466,5.0592984660755365,-1,2017-08-18,2017-08-11,AAPL
3.976873977747762,3.9704805749997147,3.9651845535423784,3.94681083091381,3.9197927426925068,3.9178062501838733,3.906004933102583,3.9104217240611723,3.9035875266070446,3.9043939782636548,-1,2017-08-18,2017-08-11,CHD
3.833845224364122,3.842458542042237,3.842458542042237,3.8505730431119236,3.8507856959569566,3.8541820057382963,3.8590440806372595,3.8582001987306396,3.860308569741467,3.8567216896430567,-1,2017-08-18,2017-08-11,CMS
3.3304171996011083,3.341801171705499,3.340030946424668,3.3442742342625342,3.337192051686243,3.342508385313476,3.34109345759245,3.3439213138424253,3.3120018028576843,3.3109079103146946,-1,2017-08-18,2017-08-11,JNPR
4.557029810660157,4.55650501400681,4.560486578361451,4.555769835692964,4.548705649006965,4.554403068934438,4.532707014254376,4.561845061249718,4.55597994179732,4.575020209037208,-1,2017-08-18,2017-08-11,MKC
4.508879525669805,4.511957804265912,4.511298970378021,4.509319860331257,4.507226541657965,4.515683019486556,4.5172129072289495,4.5209186335405,4.518958489169026,4.514588807756853,-1,2017-08-18,2017-08-11,PG
3.966132331075178,3.9693480720474157,3.9701032165046706,3.9642358768750805,3.9725535051681784,3.9725535051681784,3.9738704087542263,3.974622147184666,3.958524839079566,3.952204795060978,-1,2017-08-18,2017-08-11,USB
3.0731561705187946,3.0791538816930633,3.077312260546414,3.0832851705618523,3.0591764461105257,3.070375816549757,3.0516399054922867,3.051166980442092,3.0339909856710814,3.028683373693677,-1,2017-08-18,2017-08-11,IPG
5.264502018053306,5.271716684750857,5.265329190721056,5.262897421316776,5.266929893306404,5.272845700574368,5.271357184965254,5.27499756122642,5.271408549990819,5.276327348656421,-1,2017-08-18,2017-08-11,STZ
3.607940511608584,3.5751506887855933,3.565298392342582,3.564166209940295,3.561897992353146,3.542696943935855,3.5536323047059106,3.555919326857706,3.5467396869528134,3.534853766474829,-1,2017-08-18,2017-08-11,BHGE
4.219507705176107,4.2115348296335045,4.2112383136936,4.253624919869357,4.243051882383293,4.250065437218876,4.237289838207198,4.234686046775173,4.230476736546681,4.231349083214389,-1,2017-08-18,2017-08-11,K
3.3565486299932736,3.3645333972905638,3.342154841028372,3.3506055955460954,3.3343450746743146,3.326473835466219,3.321793358874887,3.3145495749364833,3.3130945001071823,3.326473835466219,-1,2017-08-18,2017-08-11,FOX
4.555349491004136,4.548176464467971,4.52526080275979,4.487512142519859,4.504797211841304,4.4961362649639565,4.512506501124672,4.503691017038237,4.489983776178974,4.483341477622957,-1,2017-08-18,2017-08-11,EOG
3.7419461750506287,3.768152635008444,3.7492687541267204,3.752323626670471,3.751619483935122,3.7480913137457823,3.743367639398006,3.7492687541267204,3.740522687265775,3.7198935076431057,-1,2017-08-18,2017-08-11,ADM
3.987872317711584,3.9904644317347087,3.981922132807813,3.977810745966149,3.9672684796541247,3.961574784257394,3.9648051908671156,3.9663217788355247,3.9502817175452365,3.9500892062346025,-1,2017-08-18,2017-08-11,WFC
3.9649948901942516,3.9749978045895347,3.976873977747762,3.964046033495298,3.9604321446358335,3.95718755738252,3.991203803302587,3.9930498440705193,3.9642358768750805,3.9623358193017353,-1,2017-08-18,2017-08-11,JEC
3.260401571696699,3.267284964075888,3.283539338193923,3.2771447329921766,3.2733640101522705,3.2718477096343066,3.2703291064571163,3.2726061472891685,3.2722270003651954,3.2714682749873716,-1,2017-08-18,2017-08-11,NI
5.131376911792384,5.134974568351863,5.13167228913909,5.12746973182771,5.133560640933554,5.14737819098275,5.14300768200088,5.142715634453464,5.120386158055375,5.124440056536745,-1,2017-08-18,2017-08-11,FB
4.9869571667416785,4.992878572506997,4.991316549709856,4.995792347226481,4.995250892052509,5.0001808361923965,4.995927665223982,4.999574346736831,4.976181866026876,4.986820629330216,-1,2017-08-18,2017-08-11,ADBE
3.3530570063342204,3.363495514478144,3.3638415951183864,3.3572454941329726,3.3565486299932736,3.3470931226689546,3.358289880650879,3.3506055955460954,3.3414473772563813,3.3414473772563813,-1,2017-08-18,2017-08-11,DRE
3.574870537502069,3.585738695194423,3.5959414584546674,3.5926438462331105,3.5997749790311153,3.594843462187342,3.590439381300684,3.5937442589988975,3.580458705159516,3.586015818654697,-1,2017-08-18,2017-08-11,DHI
5.319589501823576,5.338307014764196,5.345487171024427,5.32593253358101,5.323253851838068,5.323448907185641,5.313550747188626,5.314043067009519,5.284319856904183,5.292852461116969,-1,2017-08-18,2017-08-11,ORLY
4.500809170663349,4.491553459201124,4.481532545529913,4.485823428355525,4.486161399405889,4.489983776178974,4.485598050847247,4.490881039585964,4.472780997942346,4.468089645439724,-1,2017-08-18,2017-08-11,LYB
4.908307212994733,4.906607223672208,4.904163049585739,4.911919321157098,4.917788743729904,4.920418786157677,4.907272781101103,4.909488112091298,4.8703765616746875,4.8722157835894295,-1,2017-08-18,2017-08-11,CELG
4.5132741712835545,4.520374534283375,4.5134933974161875,4.504354880749275,4.503912353913864,4.505902184329423,4.4996985530458575,4.493008819099761,4.491553459201124,4.491105229700119,-1,2017-08-18,2017-08-11,FIS
5.094670023039329,5.10388274187028,5.105460507838699,5.098585119494288,5.097302167306828,5.097546666085552,5.102119984218434,5.093750200806762,5.067141643536563,5.053694783556702,-1,2017-08-18,2017-08-11,MTB
3.501344330267094,3.4989288701554906,3.494080375808869,3.509453700432007,3.5157158351047473,3.5058576522055884,3.5049566159530077,3.5100517865742376,3.509154523167248,3.5040547671018634,-1,2017-08-18,2017-08-11,PFE
4.8640669070081195,4.869302117979612,4.847959489549136,4.815350070910442,4.822858886619337,4.828153724500936,4.82374330878754,4.826391891739602,4.809823847988456,4.811777768662202,-1,2017-08-18,2017-08-11,ANSS
4.142658422500651,4.144879235596148,4.153242203469586,4.160600357999166,4.160288345516135,4.163559631243574,4.170224772557419,4.1661999993225285,4.169142772297287,4.1563799531415535,-1,2017-08-18,2017-08-11,WEC
4.507667604626853,4.494350350882848,4.495801648932726,4.491889499529125,4.505681287487349,4.507116245512703,4.509870006133767,4.523634698005573,4.522874943261261,4.550714000192032,-1,2017-08-18,2017-08-11,JBHT
5.30415032174048,5.314092285663399,5.325007981801082,5.3357094857651,5.335853970076762,5.334842141230409,5.329961371882498,5.330203555410359,5.328992050815955,5.327779076697656,-1,2017-08-18,2017-08-11,MMM
4.512616204377483,4.511408806173617,4.5107496103686,4.509319860331257,4.507116245512703,4.511518629906636,4.503248196262708,4.503358919841406,4.504023003983134,4.504023003983134,-1,2017-08-18,2017-08-11,DPS
4.656908381392506,4.660131744062066,4.659563669818423,4.659090027977522,4.652626127144386,4.660131744062066,4.6549122778829055,4.656338472562491,4.6568134191399295,4.65586330030361,-1,2017-08-18,2017-08-11,HSY
3.8480176754522337,3.8546057345581954,3.8571443439181565,3.8556642717587617,3.872866290226952,3.8776385785663154,3.86974161317154,3.863882630100211,3.835141961092188,3.8210036070409776,-1,2017-08-18,2017-08-11,MS
4.991112627607392,4.996333509385396,4.97769879384999,4.986137662495856,4.987230185649934,4.988594163219376,4.984565066363071,4.977974351856695,4.9691881041820825,4.971062518976432,-1,2017-08-18,2017-08-11,SYK
3.772990796732589,3.7736800558064014,3.77413929806476,3.7672284205249125,3.772531026609547,3.781002742989742,3.8066624897703196,3.803323588504805,3.7848712197676626,3.788272197991971,-1,2017-08-18,2017-08-11,SEE
4.338205355125032,4.3408139388398075,4.331259517620229,4.33204826486764,4.33872761652873,4.34575157880917,4.341465022917759,4.341855469984605,4.326117440234365,4.3342796761761475,-1,2017-08-18,2017-08-11,SNPS
4.7978545298175925,4.7958731868099616,4.791815714262101,4.793970708879755,4.792562199595151,4.79231343306126,4.792645108022841,4.794384599039216,4.786574655719562,4.783734693904334,-1,2017-08-18,2017-08-11,ARE
3.5576311675039825,3.56161410306806,3.5729072778615154,3.56161410306806,3.5729072778615154,3.565298392342582,3.5650154668915506,3.5562048372093953,3.5177945292459696,3.508256453955563,-1,2017-08-18,2017-08-11,CFG
2.4176979000945504,2.3933394562625097,2.3978952727983707,2.391511302188447,2.3933394562625097,2.390595970316759,2.387844936944869,2.390595970316759,2.3767644911682972,2.3767644911682972,-1,2017-08-18,2017-08-11,F
3.495294705041271,3.5076572927632825,3.509154523167248,3.5136328109919437,3.509453700432007,3.5109482456212744,3.49620448524049,3.484312288372662,3.4515735889872223,3.4747575847701837,-1,2017-08-18,2017-08-11,STX
5.490836748318437,5.478302863544443,5.4720605675671194,5.473320542534312,5.471051443317165,5.481596797767104,5.4785534168509695,5.456645024927341,5.450523299437368,5.45907474542615,-1,2017-08-18,2017-08-11,BA
3.259249719006474,3.260017768199376,3.2722270003651954,3.26880819361641,3.2653776585196206,3.263084079532521,3.246880021277798,3.241028629509334,3.2260500286162013,3.20761263258949,-1,2017-08-18,2017-08-11,LUK
3.1675825304806504,3.177220149599368,3.142858338444285,3.1608228934195837,3.1484533605716547,3.159550358783386,3.1578511230304263,3.136797713832594,3.028683373693677,3.026261478588814,-1,2017-08-18,2017-08-11,M
